"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SM.POP.NETM","순인구이동","순이동은 해당 기간 동안 이주자의 순총수이며, 즉, 시민과 외국인을 모두 포함하여, 들어오는 총 이주자 수에서 나가는 연간 이주자의 수를 뺀 수입니다. 데이터는 5년 추정치입니다.","유엔 인구조사국, 세계인구 전망보고서",
"SL.UEM.TOTL.ZS","총실업률 (총 노동인구의 %)","실업률은 일을 하고 있지 않으나 취업이 가능하며 취업을 원하는 노동인구를 가리킵니다. 노동인구 및 실업률의 정의는 국가마다 다릅니다.","국제노동기구, 노동시장 주요 지표 데이터베이스",
"SI.POV.NAHC","국가 빈곤선에 있는 빈곤자 비율 (인구의 %)","국가 빈곤률은 국가빈곤선 이하에서 살아가는 인구의 퍼센티지를 뜻합니다. 국가 추정치는 가구조사로부터 인구 가중치를 적용한 하위집단 추정치에 기초합니다.","세계은행, 세계 빈곤 실무 그룹. 데이터는 세계은행의 국가 빈곤 평가 및 국가 빈곤 감소 전략에 근거합니다.",
"SI.POV.GINI","GINI 지수","지니 지수는 국가 내에서 개인 또는 가구의 소득의 분포(또는 일부 경우에는 소비 지출)가 완벽하게 동등한 분포에서 벗어나는 정도를 측정하는 지수입니다. 로렌츠 곡선은 누적된 소득 수령자의 누적 수에 대해 수령한 총 소득의 누적 퍼센티지를 나타내며, 가장 가난한 개인 또는 가구에서 시작됩니다. 지니 지수는 로렌츠 곡선과 절대적 평등의 가상선 사이의 영역을 측정하며, 가상선 아래 최소영역의 퍼센티지로 표시됩니다. 따라서 지니 지수가 0이면 완벽한 평등을 뜻하며, 100은 완벽한 불평등을 의미합니다.","세계은행, Development Research Group(개발 연구 그룹). 데이터는 정부 통계청 및 세계은행 국가 부서에서 입수한 주요 가구조사 데이터에 근거합니다. 고소득 경제에 대한 데이터의 출처는 룩셈부르크 소득연구 데이터베이스입니다. 더 자세한 정보 및 방법론은 PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)을 참조하십시오.",
"SI.POV.DDAY","하루 1.25달러로 살아가는 빈곤자 비율 (PPP) (인구의 %)","하루 1.25달러 미만으로 살아가는 빈곤자 비율은 2005년 국제가격으로 하루 1.25달러 미만의 돈으로 살아가는 인구의 퍼센티지입니다. PPP 환율의 개정의 결과로, 개별 국가의 빈곤률은 이전의 보고본에서 발표된 빈곤률과 비교할 수 없습니다.","세계은행, Development Research Group(개발 연구 그룹). 데이터는 정부 통계청 및 세계은행 국가 부서에서 입수한 주요 가구조사 데이터에 근거합니다. 고소득 경제에 대한 데이터의 출처는 룩셈부르크 소득연구 데이터베이스입니다. 더 자세한 정보 및 방법론은 PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)을 참조하십시오.",
"SI.DST.FRST.20","하위 20%의 소득점유율","소득 또는 소비의 점유율은 10분위수 또는 5분위수로 표시되는 인구의 하위집단에 누적되는 점유율입니다. 5분위수로 나타내는 점유율은 반올림 때문에 합이 100이 되지 않을 수 있습니다.","세계은행, Development Research Group(개발 연구 그룹). 데이터는 정부 통계청 및 세계은행 국가 부서에서 입수한 주요 가구조사 데이터에 근거합니다. 고소득 경제에 대한 데이터의 출처는 룩셈부르크 소득연구 데이터베이스입니다. 더 자세한 정보 및 방법론은 PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)을 참조하십시오.",
"SH.STA.MALN.ZS","영양부족 유병률, 연령에 대한 체중 (5세 이하 아동의 %)","아동 영양부족 유병률은 연령에 대한 체중이 0-59개월 연령의 국제기준인구의 중앙값보다 표준편차가 2 이상 낮은 5세 미만 아동의 퍼센티지입니다. 이 데이터는 2006년에 발표된 WHO의 새로운 아동 성장 기준에 기초합니다.","세계보건기구, 아동 성장 및 영양부족에 대한 글로벌 데이터베이스",
"SH.STA.BRTC.ZS","숙련된 보건요원이 처치하는 출생 (총 %)","숙련된 보건요원이 처치하는 출생은 임신, 출산, 산후 기간 동안 여성에게 필요한 지도, 관리 및 조언을 제공하고, 직접 출산을 도우며, 신생아를 돌보도록 훈련된 인원이 처치하는 출산의 퍼센티지입니다. ","UNICEF, State of the World's Children(세계아동현황보고서), Childinfo(아동정보), ICF 인터내셔널의 Demographic and Health Surveys (인구통계 및 보건 조사)",
"SH.IMM.MEAS","홍역 예방접종 (12개월에서 23개월 연령 아동의 %)","아동 예방접종은 12개월 전 또는 조사 이전의 어느 시기에서든 백신을 맞은 12개월에서 23개월 연령 아동의 퍼센티지를 측정합니다. 백신을 한 번 맞은 아동은 홍역 예방이 적절히 이루어진 것으로 간주합니다.","WHO 및 UNICEF (http://www.who.int/immunization_monitoring/routine/en/).",
"SH.DYN.MORT","5세 미만 사망율 (출생수 1,000명 당)","5세 이하 아동 사망률은 현재 연령별 사망률에 따르는 경우 신생아 1천명 당 5살이 되기 전에 사망할 확률입니다.","아동 사망률 수준 및 경향. 아동 사망률 추정을 위한 유엔산하 기관 그룹(UNICEF, WHO, 세계은행, UN DESA 인구조사국)이 개발한 추정치(www.childmortality.org)",
"SH.DYN.AIDS.ZS","총HIV 유병률 (15에서 49세 인구의 %)","HIV 유병률은 HIV에 감염됨 15세에서 49세 인구의 퍼센티지를 의미합니다.","전 세계 AIDS 전염에 대한 UNAIDS 및 WHO 보고서",
"SE.XPD.TOTL.GD.ZS","교육에 대한 총 공공지출 (GDP의 %)","교육에 대한 공공지출은 교육에 대한 경상 및 자본 공공지출로 구성되며, (공립과 사립) 교육기관, 민간법인(학생/가정 및 기타 민간 법인)에 대한 보조금뿐만 아니라 교육 행정에 대한 정부지출이 포함됩니다.","유엔교육과학문화기구(UNESCO) 통계연구소",
"SE.SEC.ENRR","중등학교 취학률 (총 %)","총취학비율은 연령에 관계 없이, 표시된 교육 수준에 공식적으로 부합하는 연령대의 인구에 대한 총 취학의 비율을 의미합니다. 중등교육은 초등 수준에서 시작한 기본 교육의 제공을 완성하고, 보다 전문화된 교사들이 보다 교과지향적이고 기술지향적인 교육을 제공하여 평생학습과 인간 개발의 토대를 놓는 것을 목표로 합니다.","유엔교육과학문화기구(UNESCO) 통계연구소",
"SE.PRM.ENRR","초등학교 취학률 (총 %)","총취학비율은 연령에 관계 없이, 표시된 교육 수준에 공식적으로 부합하는 연령대의 인구에 대한 총 취학의 비율을 의미합니다. 초등교육은 아동에게 기본적 읽기, 쓰기, 수학 기술과 더불어 역사, 지리, 자연과학, 사회과학, 미술, 음악과 같은 과목의 기초적 이해를 가르칩니다.","유엔교육과학문화기구(UNESCO) 통계연구소",
"SE.PRM.CMPT.ZS","초등교육 총 완수율 (관련 연령집단의 %)","초등학교 완수율은 초등학교의 마지막 학년을 마치는 학생의 퍼센티지입니다. 초등학교 마지막 학년에서의 총 학생수에서 해당 학년의 유급생 수를 빼고 공식 졸업연령의 총 아동수를 나누어 산출합니다.","유엔교육과학문화기구(UNESCO) 통계연구소",
"SE.ENR.PRSC.FM.ZS","초등 및 중등 교육에서 남아에 대한 여아 비율 (%)","초등 및 중등 교육에서 남아에 대한 여아 비율은 공립 및 사립학교의 초등 및 중등 수준에서 남아에 대한 여아의 취학률을 나타낸 퍼센티지입니다. ","유엔교육과학문화기구(UNESCO) 통계연구소",
"SE.ADT.LITR.ZS","총성인 식자율 (15세 이상 인구의 %)","성인 식자율은 일상에서 짧고 간단한 진술문을 읽고 이해할 수 있는 15세 이상 인구의 퍼센티지입니다.","유엔교육과학문화기구(UNESCO) 통계연구소",
"NY.GNP.PCAP.PP.CD","1인당 GNI, PPP (현재 국제 $)","구매력평가지수(PPP)에 기반한 1인당 GNI입니다. PPP GNI는 구매력평가지수를 사용하여 국내총소득(GNI)을 국제 달러로 환산한 것입니다. 국제 달러는 GNI에 대해 미국 달러가 미국에서 갖는 것과 동일한 구매력을 갖습니다. GNI는 모든 거주 생산자들이 부가한 가치에 생산량의 평가에 포함되지 않은 제품세(보조금 공제)는 어떠한 것이든 더하고,  국외에서 번 일차 소득(피고용자의 보수 및 자산소득)의 순수령액을 더한 총계입니다. 데이터 단위는 현재 국제 달러입니다.","세계은행, 국제비교 프로그램 데이터베이스",
"NY.GNP.PCAP.CD","1인당 GNI, 아틀라스 방식 (현재 US$)","1인당 GNI (이전에는 1인당 GNP)는 세계은행의 아틀라스 방식을 사용하여 국가 총 소득을 미국 달러로 환산한 다음 당년도의 중간시점의 인구로 나눈 것입니다. GNI는 모든 거주 생산자들이 부가한 가치에 생산량의 평가에 포함되지 않은 제품세(보조금 공제)는 어떠한 것이든 더하고,  국외에서 번 일차 소득(피고용자의 보수 및 자산소득)의 순수령액을 더한 총계입니다. GNI는 국가 통화로 산출되지만 국가들 간의 비교를 위하여 공식 환율의 미국 달러로 환산됩니다. 그러나 공식 환율이 국제 거래에서 실제로 적용되는 환율과 유난히 큰 차이가 있다고 판단되면 대체 환율을 사용합니다. 가격 및 환율 변동을 줄이기 위해 세계은행의 특별 아틀라스 환산 방식을 사용합니다.  이 방식은 일정 년도와 그 이전의 2년에 대하여 환율의 평균을 내는 환산 요소를 적용하며, 이 환산 요소는 해당 국가와, 2000년도까지 G-5 국가(프랑스, 독일, 일본, 영국 및 미국) 사이의 인플레이션율의 차이가 조정된 것입니다. 2001년부터는 이들 국가에 유로지역, 일본, 영국 및 미국이 포함됩니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NY.GNP.MKTP.PP.CD","GNI, PPP (현재 국제 $)","PPP GNI(이전에는 PPP GNP)는 구매력평가지수를 사용하여 국가 총 소득(GNI)을 국제 달러로 환산한 것입니다. 국제 달러는 GNI에 대해 미국 달러가 미국에서 갖는 것과 동일한 구매력을 갖습니다. GNI는 모든 거주 생산자들이 부가한 가치에 생산량의 평가에 포함되지 않은 제품세(보조금 공제)는 어떠한 것이든 더하고,  국외에서 번 일차 소득(피고용자의 보수 및 자산소득)의 순수령액을 더한 총계입니다.  데이터 단위는 현재 국제 달러입니다.","세계은행, 국제비교 프로그램 데이터베이스",
"NY.GNP.ATLS.CD","GNI, 아틀라스 방식 (현재 US$)","GNI(이전에는 GNP)는 모든 거주 생산자들이 부가한 가치에 생산량의 평가에 포함되지 않은 제품세(보조금 공제)는 어떠한 것이든 더하고,  국외에서 번 일차 소득(피고용자의 보수 및 자산소득)의 순수령액을 더한 총계입니다. 데이터 단위는 현재 미국 달러입니다. GNI는 국가 통화로 산출되지만 국가들 간의 비교를 위하여 공식 환율의 미국 달러로 환산됩니다. 그러나,공식 환율이 국제 거래에서 실제로 적용되는 환율과 유난히 큰 차이가 있다고 판단되면 대체 환율을 사용합니다. 가격 및 환율 변동을 줄이기 위해 세계은행의 특별 아틀라스 환산 방식을 사용합니다.  이 방식은 일정 년도와 그 이전의 2년에 대하여 환율의 평균을 내는 환산 요소를 적용하며, 이 환산 요소는 해당 국가와, 2000년도까지 G-5 국가(프랑스, 독일, 일본, 영국 및 미국) 사이의 인플레이션율의 차이가 조정된 것입니다. 2001년부터는 이들 국가에 유로지역, 일본, 영국 및 미국이 포함됩니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NY.GDP.PCAP.PP.CD","1인당 GDP, PPP (현재 국제 $)","구매력평가지수(PPP)에 기반한 1인당 GDP입니다. PPP GDP는 구매력평가지수를 이용하여 국내총생산을 국제 달러로 환산한 것입니다. 국제 달러는 GDP에 대해 미국 달러가 미국에서 갖는 것과 동일한 구매력을 갖습니다. 구매자가격으로 산정한 GDP는 국가의 모든 거주 생산자들이 부가한 총가치에 상품세는 어떠한 것이든 더하고 제품 가격에 포함되지 않는 보조금은 어떠한 것이든 뺀 총계입니다.  제조자산의 감가 또는 자연자원의 고갈 및 열화를 공제하지 않고 산출합니다. 데이터 단위는 현재 국제 달러입니다.","세계은행, 국제비교 프로그램 데이터베이스",
"NY.GDP.PCAP.CD","1인당 GDP (현재 US$)","1인당 GDP는 국내총생산을 당년도의 중간시점의 인구로 나눈 값입니다. GDP는 국가의 모든 거주 생산자들이 부가한 총가치에 모든 상품세는 어떠한 것이든 더하고 제품 가격에 포함되지 않는 보조금은 어떠한 것이든 뺀 총계입니다.  제조자산의 감가 또는 자연자원의 고갈 및 열화를 공제하지 않고 산출합니다. 데이터 단위는 현재 미국 달러입니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NY.GDP.MKTP.KD.ZG","GDP성장률 (연간 %)","불변 국가 통화에 기초한 시장가격으로 산정한  GDP의 연간 퍼센티지 성장률입니다. 총액은 2005년 불변 미국 달러에 기초합니다.  GDP는 국가의 모든 거주 생산자들이 부가한 총가치에 상품세는 어떠한 것이든 더하고 제품 가격에 포함되지 않은 보조금은 어떠한 것이든 뺀 총계입니다.  제조자산의 감가 또는 자연자원의 고갈 및 열화를 공제하지 않고 산출합니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NY.GDP.MKTP.CD","GDP (현재 US$)","구매자가격으로 산정한 GDP는 국가에서 모든 거주 생산자들이 부가한 총가치에 상품세는 어떠한 것이든 더하고 제품 가치에 포함되지 않은 보조금은 어떠한 것이든 뺀 총계입니다.  제조자산의 감가 또는 자연자원의 고갈 및 열화를 공제하지 않고 산출합니다. 데이터의 단위는 현재 미국 달러입니다. GDP에 대한 달러 수치는 1년 공식 환율을 사용하여 국내 통화로 환산됩니다. 공식 환율이 실질 외국환거래에 적용되는 비율을 효과적으로 반영하지 않는 몇몇 국가에서는 대체 전환 요소를 사용합니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NY.GDP.DEFL.KD.ZG","인플레이션, GDP 디플레이터 (연간 %)","GDP 암시적 디플레이터의 연간 성장률로 측정된 인플레이션은 국가에서의 가격 변화율을 전체로서 보여줍니다. GDP 암시적 디플레이터는 불변 국가 통화로 산정한 GDP에 대한 현재 국가 통화로 산정한 GDP의 비율입니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NV.IND.TOTL.ZS","공업, 부가 가치 (GDP의 %)","공업은 ISIC 대분류 10-45에 부합하며 제조업을 포함합니다(ISIC 대분류 15-37). 공업은 광업, 제조업(또는 별개 하위집단으로 보고되는 분야), 건설업, 전기산업, 물산업 및 가스산업에서의 부가가치로 구성됩니다.  부가가치는 모든 생산량을 더하고 중간투입을 뺀, 한 부문의 순 생산량을 뜻합니다. 제조자산의 감가 또는 자연자원의 고갈 및 열화를 공제하지 않고 산출합니다. 부가가치의 기원은 국제표준산업분류의 대분류 3으로 결정합니다. VAB 국가에 대해서는 요소비용에서 총부가가치를 분모로 사용합니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NV.AGR.TOTL.ZS","농업, 부가 가치 (GDP의 %)","농업은 ISIC 대분류 1-5에 부합하며, 농업에는 작물 재배 및 가축 생산뿐 아니라 임업, 사냥, 어업이 포함됩니다. 부가가치는 모든 생산량을 더하고 중간투입을 뺀, 한 부문의 순 생산량을 뜻합니다. 제조자산의 감가 또는 자연자원의 고갈 및 열화를 공제하지 않고 산출합니다. 부가가치의 근원은 국제표준산업분류의 대분류 3으로 결정합니다. VAB 국가에 대해서는, 요소비용에서 총부가가치를 분모로 사용합니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NE.IMP.GNFS.ZS","재화와 용역 수입 (GDP의 %)","재화와 서비스 수입은 세계의 다른 지역에서 공급받은 모든 재화 및 기타 시장 서비스의 가치를 뜻합니다. 상품, 화물, 보험, 운송, 여행, 로열티, 면허료, 통신, 건설, 금융, 정보, 영업, 개인 및 정부 서비스와 같은 기타 서비스의 가치가 포함됩니다. 피고용자 보수와 투자수익 및 이전지출은 제외합니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NE.GDI.TOTL.ZS","총자본형성률 (GDP의 %)","총자본형성률(이전에는 국내총투자)은 국가의 고정 자산에 추가되는 경비에 재고수준의 순변화를 더한 것으로 구성됩니다. 고정 자산에는 토지 개량(울타리, 도랑, 배수시설 등), 식물, 기계류, 장비 구매, 그리고 도로, 철도를 비롯하여 학교/사무실/병원/민간거주시설, 상업용 및 공업용 건물의 건설이 포함됩니다. 재고는 생산이나 판매에서 일시적인 또는 예기치 못한 변동에 대처하기 위해 기업이 보관하고 있는 상품의 비축물로 “재공품”입니다. 1993년 SNA에 따라, 귀중품 순취득도 또한 자본형성으로 간주됩니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"NE.EXP.GNFS.ZS","재화와 서비스 수출 (GDP의 %)","재화와 서비스 수출은 세계의 다른 지역으로 공급한 모든 재화 및 기타 시장 서비스의 가치를 뜻합니다. 상품, 화물, 보험, 운송, 여행, 로열티, 면허료, 통신, 건설, 금융, 정보, 영업, 개인 및 정부 서비스와 같은 기타 서비스의 가치가 포함됩니다. 피고용자 보수와 투자수익 (이전에는 요소 서비스라고 하였음) 및 이전지출은 제외합니다.","세계은행 국가회계 데이터 파일 및 OECD 국가회계 데이터 파일",
"MS.MIL.XPND.GD.ZS","군비지출 (GDP의 %)","SIPRI에서 나오는 군비지출 데이터는 NATO 정의에서 유래하며, 여기에는 평화유지군을 비롯한 모든 군대, 방위사업에 관여하는 국방부 및 기타 정부기관, 군사작전을 위해 훈련하고 장비를 갖춘 것으로 판단되는 준군사부대, 군사우주활동에 쓰이는 모든 경상 및 자본 지출이 포함됩니다. 이런 지출에는 군인력의 퇴역연금과 인적자원을 위한 사회 서비스를 비롯한 군사 및 민간 인력, 운영 및 보수유지, 조달, 군사연구 및 개발, 군사 원조(원조국의 군사지출에서)가 포함됩니다. 참전용사 수당, 동원해제, 무기 전환 및 파괴를 위한 활동과 같은 이전의 군사활동에 쓰이는 민방위 및 경상 지출은 제외합니다. 하지만, 이런 정의는 모든 국가에 적용될 수는 없습니다. 군사예산과 예산외 군사 지출 항목에 무엇을 포함시킬 것인지에 대해 훨씬 자세한 정보가 필요하기 때문입니다. (예를 들어, 나라마다 군사 예산에는 민방위, 예비군 및 보조부대, 경찰 및 준군사부대, 헌병 및 보통경찰과 같은 이중목적 부대, 군사 보조금 일부, 군인력을 위한 연금, 정부의 한쪽 기관이 다른 기관에 지불하는 사회보장 기부금 등이 포함될 수도 있고 포함되지 않을 수도 있습니다.)","스톡홀름 국제평화연구소(SIPRI), 연감: 군비 군축 국제안보",
"IT.CEL.SETS.P2","휴대전화 가입 (100명 당)","휴대전화 가입은 공중교환 전화망에 접근할 수 있는 휴대전화 기술을 사용하는 공중 이동전화 서비스에 가입한 비율을 의미합니다. 후불 및 선불 가입 모두 포함됩니다.","국제전기통신연합, 세계전기통신/ICT 개발보고서 및 데이터베이스, 세계은행 추정치",
"IC.REG.DURS","창업 소요시간 (일)","창업 소요 시간은 합법적으로 창업 절차를 완료하는 데 필요한 역일의 수를 말합니다. 어떤 절차를 추가 비용을 들여 빨리 완료할 수 있을 경우, 비용과 상관 없이 가장 빠른 절차를 선택합니다.","세계은행, 사업시행 프로젝트  (http://www.doingbusiness.org/).",
"IC.BUS.EASE.XQ","기업영위 수월성 지수 (1 = 가장 기업-친화적 규제)","기업 영위 수월성은 국가별로 1위에서 185위까지 순위를 매기며, 1위가 최고 순위입니다. 높은 순위(낮은 숫자 순위)는 규제 환경이 기업 운영에 도움이 된다는 의미입니다. 이 지수는 World Bank's Doing Business(세계은행의 기업 영위 보고서)에서 다룬 10개 주제에 대한 국가의 백분위수 순위의 평균을 나타냅니다. 각 주제에 대한 순위는 해당 요소 지표에 대한 백분위수 순위의 단순 평균입니다.","세계은행, 사업시행 프로젝트 (http://www.doingbusiness.org/).",
"GC.REV.XGRT.GD.ZS","수익, 보조금 제외 (GDP의 %)","수입은 세금, 사회기부금, 그리고 요금, 벌금, 임차료, 자산 또는 판매 소득과 같은 기타 수입에서 나온 현금수령금입니다. 양여금도 수입으로 간주되나 여기에서는 제외됩니다.","국제통화기금, 정부재무통계연감 및 데이터 파일, 세계은행 및 OECD GDP 추정치",
"GC.DOD.TOTL.GD.ZS","총중앙정부부채 (GDP의 %)","채무는 특정 날짜에 미불 상태인 공채로서 타인에 대한 정부의 고정 기간 직접 계약 채무를 나타내는 모든 공채입니다. 여기에는 통화 및 예치금, 주식이 아닌 증권 및 대출과 같은 국내 및 대외 부채가 포함됩니다.  채무는 정부가 보유한 자기자본과 파생금융상품의 금액을 공제한 정부 부채의 총액입니다. 채무는 흐름이라기보다는 공채이므로, 보통 회계 연도의 마지막 날 같은 특정 날짜 현재부로 계측합니다.","국제통화기금, 정부재무통계연감 및 데이터 파일, 세계은행 및 OECD GDP 추정치",
"GB.XPD.RSDV.GD.ZS","연구개발 지출 (GDP의 %)","연구 개발을 위한 지출은 인문, 문화 및 사회 지식, 그리고 새로운 용도의 지식 사용을 포함하여 지식을 늘리기 위하여 체계적으로 기획한 창조적 작업에 쓰이는 (공공과 민간 양쪽의) 경상 및 자본 지출입니다.   연구 개발(R&D)은 기초 연구, 응용 연구 및 실험 개발을 망라합니다.","유엔교육과학문화기구(UNESCO) 통계연구소",
"FP.CPI.TOTL.ZG","인플레이션, 소비자 물가 (연간 %)","소비자 물가지수로 측정된 인플레이션은 특정 기간(가령 1년) 동안 고정되거나 변화될 수 있는 장바구니의 재화와 서비스를 획득하는 평균 소비자 비용에서 연간 퍼센티지의 변화를 반영합니다. 라스파이레스(Laspeyres) 식이 일반적으로 사용됩니다.","국제통화기금, 국제금융통계 및 데이터 파일",
"ER.H2O.FWTL.ZS","총 연간담수취수량 (내부 자원의 %)","연간담수취수량은 총 취수량을 말하며, 저류지에서의 증발 손실은 계산하지 않습니다. 취수량에는 또한 담수화 공장이 중요한 원천이 되는 국가의 경우 담수화로 생성된 물도 포함합니다. 취수량은 재생불능 대수층 또는 담수화 공장에서의 추출량이 상당히 높거나 유의한 수준의 물 재사용이 있을 경우, 재생가능한 총 자원의 100퍼센트를 초과할 수 있습니다. 농경 및 산업용 취수량은 관개 및 축산 생산, 그리고 (열전기 공장을 냉각하기 위한 취수량을 포함하여) 직접 산업용 총 취수량입니다. 가정용 취수량에는 식수, 도시 지역에서의 사용 또는 공급, 그리고 공공 서비스, 상업 시설 및 가정에서의 사용이 포함됩니다. 가장 최근 연도의 데이터는 1987-2002년의 것입니다.","식량농업기구, AQUASTAT 데이터",
